Parent	Gropoff	WATOff	Names	Truck	Plant	Stud0	Stud1	Stud2	Stud3	Stud4	Stud5	Stud6	Stud7	Stud8	Stud9	Stud10	Stud11	Stud12	Stud13	Stud14	Stud15	Stud16	Stud17	Stud18	Stud19	Mach0	Mach1	Mach2	Mach3	Mach4	Mach5	Mach6	Mach7	Mach8	Mach9	Cour0
*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******
S	S	S	S																							S5										S
D6,3																																				
D5,1					G6																															
				P6	P																															
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
				D8,6																														R		
				d9,6																															r	
D14,3				D9,6																															R	
D10,1																																				
D8,1																																				
D3,2					G6																															
				P6	P																															
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
				D8,6																														R		
				d9,6																															r	
D16,3				D9,6																															R	
D12,1																																				
D11,3																																				
D4,3					G1																															
				P1	P																															
				d0,1																						r										
				D0,1																						R										
				d1,1																							r									
				D1,1																							R									
				d2,1																								r								
				D2,1																								R								
				d3,1																									r							
				D3,1																									R							
				d4,1																										r						
				D4,1																										R						
				d5,1																											r					
				D5,1																											R					
				d6,1																												r				
				D6,1																												R				
				d7,1																													r			
				D7,1																													R			
				d8,1																														r		
				D8,1																														R		
				d9,1																															r	
D14,3				D9,1																															R	
D10,3																																				
D9,1																																				
D9,3					G5																															
				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D17,2				D9,5																															R	
D9,1																																				
D7,1																																				
D3,3					G5																															
				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D5,3				D9,5																															R	
D5,1																																				
D9,1																																				
D0,1					G5																															
				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D12,1				D9,5																															R	
D8,2																																				
D10,3																																				
D4,3					G5																															
				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D6,1				D9,5																															R	
D14,1																																				
D11,1																																				
D1,1					G6																															
				P6	P																															
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
				D8,6																														R		
				d9,6																															r	
D5,2				D9,6																															R	
D15,1																																				
D19,3																																				
D0,3					G4																															
				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
				D8,4																														R		
				d9,4																															r	
D4,3				D9,4																															R	
D15,1																																				
D8,1																																				
D8,1					G4																															
				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
				D8,4																														R		
				d9,4																															r	
D13,3				D9,4																															R	
D5,3																																				
D7,2																																				
D12,2					G4																															
				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
				D8,4																														R		
				d9,4																															r	
D7,1				D9,4																															R	
D3,2																																				
D5,1																																				
D0,3					G1																															
				P1	P																															
				d0,1																						r										
				D0,1																						R										
				d1,1																							r									
				D1,1																							R									
				d2,1																								r								
				D2,1																								R								
				d3,1																									r							
				D3,1																									R							
				d4,1																										r						
				D4,1																										R						
				d5,1																											r					
				D5,1																											R					
				d6,1																												r				
				D6,1																												R				
				d7,1																													r			
				D7,1																													R			
				d8,1																														r		
				D8,1																														R		
				d9,1																															r	
D0,3				D9,1																															R	
D18,3																																				
D15,2																																				
D6,3					G2																															
				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D6,1				D9,2																															R	
D1,1																																				
D19,3																																				
D1,2					G3																															
				P3	P																															
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
				D8,3																														R		
				d9,3																															r	
D1,2				D9,3																															R	
D19,2																																				
D8,1																																				
D9,3					G5																															
				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
D5,3				W																																
D6,2																																				
D18,1				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D2,1				D9,5	G4																														R	
D12,1																																				
D11,2				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
				D8,4																														R		
				d9,4																															r	
D3,2				D9,4																															R	
D13,3																																				
D19,1					G2																															
D3,2				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D8,3				D9,2																															R	
D18,3																																				
D5,1					G3																															
D4,3				P3	P																															
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
				D8,3																														R		
				d9,3																															r	
D16,1				D9,3																															R	
D7,3																																				
D5,3					G4																															
D17,1				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
				D8,4																														R		
				d9,4																															r	
D8,2				D9,4																															R	
D19,2																																				
D17,3					G2																															
D2,1				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D13,1				D9,2																															R	
D4,3																																				
D16,1					G5																															
D15,1				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D3,2				D9,5																															R	
D11,2		W																																		T11,10
																																				t6,5
		W										B2,0					A2											A						B2,2		T6,5
																																				t12,10
D5,3																		B3,5										B3,2								T12,10
D13,3					G7													F56,12																		
				P7	P																															
				d0,7																						r										
				D0,7																						R										
				d1,7																							r									
				D1,7																							R									
D10,2		T6,10		W																																
D6,1		W																																		t6,10
D0,3				d2,7													B2,5											B2,2								
																												r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,4																														R		
				d9,4																															r	
D17,1				D9,4	G3																														R	
D5,1																																				
D8,1				P3	P																															
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
				D8,3																														R		
				d9,3																															r	
D9,2				D9,3													B2,0											B2,2							R	
D9,1																																				
D2,1		T11,10			G4																															
D1,3				P4	P																															
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
				D8,3																														R		
				d9,3																															r	
D18,2				D9,3																															R	
D14,2																																				
D4,1					G2																															
D7,2				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D14,3				D9,2																															R	
D9,2																																				
D9,2					G5																															
D0,2				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D17,2				D9,5																															R	
D15,2																																				
D17,2					G3																															
D19,3				P3	P																															
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
				D8,3																														R		
				d9,3																															r	
D17,2				D9,3																															R	
D3,3																																				
D5,2					G6																															
D13,2				P6	P																															
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
D3,2				W																																
D2,3																																				
D6,1				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
				D8,6																														R		
				d9,6																															r	
D3,1				D9,6	G5																														R	
D9,1																																				
D0,3				P5	P																															
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
				d6,5																												r				
				D6,5																												R				
				d7,5																													r			
				D7,5																													R			
				d8,5																														r		
				D8,5																														R		
				d9,5																															r	
D9,3				D9,5																															R	
D4,1																																				
D4,3																																				
D18,1					G2																															
				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D9,3				D9,2																															R	
D16,3																																				
D13,1																																				
D19,3					G2																															
				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
				D8,2																														R		
				d9,2																															r	
D12,2				D9,2																															R	
D6,2		W																																		T6,10
D13,3												A2																						A		t11,10
D1,2					G6																															
				P6	P																															
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
				D8,6																														R		
				d9,6																															r	
D17,2				D9,6																															R	
D4,3												B2,5																						B2,2		
D12,3												B2,0																						B2,1		
D7,3					G2																															
				P2	P																															
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
D19,1		T6,10		D8,0																														R		
D1,3																																				
D5,3																																				
D12,1					G4																															
				P4	P																															
				d9,4																															r	
				D9,4																															R	
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
D17,2				D8,4																														R		
D0,1																																				
D16,3																																				
D13,3					G6																															
				P6	P																															
				d9,6																															r	
				D9,6																															R	
				d0,6																						r										
				D0,6																						R										
				d1,6																							r									
				D1,6																							R									
				d2,6																								r								
				D2,6																								R								
				d3,6																									r							
				D3,6																									R							
				d4,6																										r						
				D4,6																										R						
				d5,6																											r					
				D5,6																											R					
				d6,6																												r				
				D6,6																												R				
				d7,6																													r			
				D7,6																													R			
				d8,6																														r		
D17,3				D8,6																														R		
D17,2																																				
D16,1																																				
D15,3					G4																															
				P4	P																															
				d9,4																															r	
				D9,4																															R	
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
D16,1				D8,4																														R		
D18,3																																				
D6,3																																				
D16,2					G4																															
				P4	P																															
				d9,4																															r	
				D9,4																															R	
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
D17,2				D8,4																														R		
D10,1																																				
D17,3																																				
D0,2					G3																															
				P3	P																															
				d9,3																															r	
				D9,3																															R	
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
D2,1				D8,3																														R		
D14,3																																				
D2,1																																				
D15,1					G2																															
				P2	P																															
				d9,2																															r	
				D9,2																															R	
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
D19,2				D8,2																														R		
D9,3																																				
D14,1																																				
D18,1					G4																															
				P4	P																															
				d9,4																															r	
				D9,4																															R	
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
D18,1				D8,4																														R		
D18,2																																				
D5,2																																				
D14,3					G3																															
				P3	P																															
				d9,3																															r	
				D9,3																															R	
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
D3,1				D8,3																														R		
D18,1																																				
D15,1																																				
D4,1					G3																															
				P3	P																															
				d9,3																															r	
				D9,3																															R	
				d0,3																						r										
				D0,3																						R										
				d1,3																							r									
				D1,3																							R									
				d2,3																								r								
				D2,3																								R								
				d3,3																									r							
				D3,3																									R							
				d4,3																										r						
				D4,3																										R						
				d5,3																											r					
				D5,3																											R					
				d6,3																												r				
				D6,3																												R				
				d7,3																													r			
				D7,3																													R			
				d8,3																														r		
D9,2				D8,3																														R		
D14,1																																				
D17,1																																				
D19,2					G4																															
				P4	P																															
				d9,4																															r	
				D9,4																															R	
				d0,4																						r										
				D0,4																						R										
				d1,4																							r									
				D1,4																							R									
				d2,4																								r								
				D2,4																								R								
				d3,4																									r							
				D3,4																									R							
				d4,4																										r						
				D4,4																										R						
				d5,4																											r					
				D5,4																											R					
				d6,4																												r				
				D6,4																												R				
				d7,4																													r			
				D7,4																													R			
				d8,4																														r		
D8,3				D8,4																														R		
D9,1																																				
D7,1																																				
D15,1					G2																															
				P2	P																															
				d9,2																															r	
				D9,2																															R	
				d0,2																						r										
				D0,2																						R										
				d1,2																							r									
				D1,2																							R									
				d2,2																								r								
				D2,2																								R								
				d3,2																									r							
				D3,2																									R							
				d4,2																										r						
				D4,2																										R						
				d5,2																											r					
				D5,2																											R					
				d6,2																												r				
				D6,2																												R				
				d7,2																													r			
				D7,2																													R			
				d8,2																														r		
D0,1				D8,2																														R		
D18,3																																				
D8,2																																				
D8,3					G5																															
				P5	P																															
				d9,5																															r	
				D9,5																															R	
				d0,5																						r										
				D0,5																						R										
				d1,5																							r									
				D1,5																							R									
				d2,5																								r								
				D2,5																								R								
				d3,5																									r							
				D3,5																									R							
				d4,5																										r						
				D4,5																										R						
				d5,5																											r					
				D5,5																											R					
